Total news : 2572

****************************

Topic#1 : trade
receive - true
shareholders - true
business - true
dixons - true
plc - true
dlrs - true
expected - true
change - true
also - true
completed - true
silo - true
gt - true
remaining - true
former - true
subsidiary - true
special - true
announced - true
sale - true
june - true
approve - true
cyl - true
york - true
name - true
merger - true
nonresidential - true

****************************

Topic#1851 : acq
---------Words---------
increased - true
takeover - true
montreal - true
lt - true
sumto - true
offer - true
shares - true
common - true
share - true
details - true
said - true
ltd - true
cash - true
five - true
inc - true
original - true
six - true
dlrs - true
resources - true
gt - true
mln - true
mines - true
sullivan - true
june - true
ste-genevieve - true
ups - true
maximum - true
gave - true
further - true
bid - true
minimum - true
did - true

****************************

Topic#1852 : grain
---------Words---------
been - true
subsidy - true
held - true
slim - true
undersecretary - true
ago - true
delayed - true
during - true
soon - true
offer - true
begins - true
four - true
pact - true
officials - true
enter - true
usually - true
per - true
meeting - true
if - true
between - true
unlikely - true
still - true
agreement - true
made - true
july - true
countries - true
tonnes - true
each - true
quality - true
delay - true
even - true
probably - true
another - true
industry - true
crops - true
two - true
summer - true
too - true
bilateral - true
wheat - true
together - true
agreed - true
variables - true
could - true
more - true
many - true
people - true
soviet - true
grains - true
appear - true
pull - true
marketing - true
june - true
meet - true
sides - true
fifth - true
minimum - true
discuss - true
through - true
nine - true
couple - true
agreeement - true
aide - true
before - true
moscow - true
source - true
nonbinding - true
shipping - true
only - true
funds - true
grain - true
has - true
uncertainties - true
us - true
speculation - true
months - true
difficult - true
doubt - true
usda - true
consultations - true
mln - true
daniel - true
uncharacteristic - true
extends - true
final - true
citing - true
washington - true
since - true
however - true
production - true
prospects - true
amstutz - true
logistics - true
around - true
agriculture - true
september - true
outlooks - true
talks - true
now - true
department - true
said - true
limited - true
february - true
purchase - true
start - true
approaches - true
any - true
although - true
endanger - true
normally - true

****************************

Topic#1853 : acq
---------Words---------
kraft - true
corp - true
financial - true
buy - true
credit - true
says - true
ge - true
inc - true

****************************

Topic#1854 : earn
---------Words---------
mths - true
note - true
period - true
cts - true
corp - true
revs - true
redekop - true
lt - true
wrkto - true
gt - true
three - true
april - true
mln - true
vancouver - true
ct - true
june - true
ended - true
net - true
shr - true
wall - true
five - true

****************************

Topic#1855 : acq
---------Words---------
nation - true
told - true
greyhound - true
charles - true
companies - true
merge - true
officials - true
action - true
let - true
plan - true
if - true
proceed - true
banks - true
tomorrow - true
them - true
slowly - true
terminals - true
filing - true
submitted - true
wanted - true
attorney - true
force - true
firms - true
continuing - true
begin - true
evaluate - true
acting - true
deal - true
hoped - true
another - true
turn - true
immediately - true
matter - true
bankruptcy - true
two - true
interstate - true
opposition - true
asked - true
permitted - true
federal - true
commission - true
operating - true
receive - true
may - true
agency - true
forward - true
could - true
more - true
threatened - true
possible - true
many - true
integrate - true
june - true
unconditional - true
days - true
information - true
transaction - true
bus - true
quick - true
corp - true
suppliers - true
consortium - true
icc - true
begun - true
had - true
while - true
down - true
opposes - true
reuters - true
late - true
earlier - true
threaten - true
than - true
only - true
justice - true
has - true
assessing - true
cautiously - true
-- - true
which - true
correctness - true
owes - true
filed - true
pay - true
prompted - true
mergers - true
mln - true
relevant - true
garages - true
trailways - true
announced - true
condition - true
intercity - true
owed - true
immediate - true
buses - true
final - true
greyhound-trailways - true
washington - true
assume - true
problems - true
drop - true
largest - true
request - true
loan - true
financial - true
regulatory - true
rule - true
commerce - true
papers - true
general - true
operations - true
interest - true
today - true
department - true
said - true
lines - true
just - true
fails - true
inc - true
brief - true
move - true
process - true
comments - true
six - true
approval - true
dlrs - true
assistant - true
control - true
also - true
allowing - true
any - true
antitrust - true
allegations - true
due - true
derail - true
bid - true
merger - true
collapse - true

****************************

Topic#1856 : acq
---------Words---------
lt - true
had - true
measurement - true
sales - true
meters - true
terms - true
ald - true
international - true
morris - true
ltd - true
acquired - true
flow - true
inc - true
which - true
disclosed - true
sells - true
dlrs - true
slb - true
makes - true
equipment - true
gt - true
water - true
jointly - true
mln - true
announced - true
weren - true
schlumberger - true
unit - true
ga-based - true
june - true
neptune - true
allied-signal - true
nj - true
atlanta - true
township - true

****************************

Topic#1857 : earn
---------Words---------
mths - true
cts - true
six - true
lennar - true
corp - true
may - true
revs - true
dlrs - true
lt - true
gt - true
qtr - true
mln - true
miami - true
june - true
len - true
nd - true
shr - true
net - true

****************************

Topic#1858 : acq
---------Words---------
deal - true
financial - true
subject - true
dcaio - true
lt - true
mid - true
alpharetta - true
during - true
acquire - true
fox - true
research - true
communications - true
assets - true
closing - true
liabilities - true
ga - true
foxto - true
has - true
acquisition - true
said - true
close - true
inc - true
digital - true
based - true
period - true
agreement - true
associates - true
shareholders - true
august - true
dlrs - true
approval - true
expected - true
entered - true
technology - true
gt - true
subsidiary - true
mln - true
unit - true
june - true
performance - true
provision - true
future - true
following - true
substantially - true
further - true
assume - true

****************************

Topic#1859 : tea
---------Words---------
through - true
country - true
buy - true
pakistan - true
goods - true
three - true
put - true
tea - true
than - true
annual - true
pakistani - true
haq - true
state - true
sector - true
which - true
imports - true
months - true
minister - true
made - true
corporation - true
july - true
pressure - true
remaining - true
suspended - true
mln - true
market - true
announced - true
planning - true
three-year - true
exchange - true
liptons - true
islamabad - true
brooke - true
unilever - true
who - true
trading - true
broadcast - true
some - true
mahbubul - true
private - true
britain - true
hard-pack - true
import - true
traders - true
financial - true
provided - true
units - true
commerce - true
two - true
kenya - true
outlining - true
kilo - true
permitted - true
inquiry - true
saying - true
said - true
licences - true
designed - true
manufactured - true
policy - true
allocated - true
pct - true
tcp - true
one-third - true
ordered - true
move - true
television - true
more - true
plc - true
purchase - true
start - true
control - true
also - true
any - true
bond - true
june - true
trade - true
future - true

****************************

Topic#1860 : acq
---------Words---------
conn - true
capital - true
been - true
corp - true
wholly - true
leading - true
buy - true
lt - true
had - true
lee - true
jim - true
leasing - true
firm - true
companies - true
approved - true
assets - true
terms - true
than - true
credit - true
stock - true
ahtes - true
us - true
subsidiary - true
kraft - true
cars - true
unit - true
involved - true
outside - true
stamford - true
manning - true
financial - true
according - true
fleets - true
selvage - true
general - true
billion - true
emphasized - true
kra - true
acquisition - true
said - true
ge - true
agreed - true
inc - true
disclosed - true
spokesman - true
more - true
dlrs - true
electric - true
yet - true
co - true
gt - true
june - true
owned - true
relations - true

****************************

Topic#1861 : acq
---------Words---------
ultramar - true
capital - true
told - true
lt - true
available - true
british - true
investments - true
equity - true
shares - true
wellington - true
firm - true
oil - true
iep - true
now - true
details - true
has - true
said - true
stock - true
issued - true
ltd - true
kong-listed - true
us - true
bryawe - true
umarl - true
pct - true
ogelbay - true
norton - true
plc - true
representing - true
lifted - true
lifts - true
co - true
pacific - true
gt - true
mln - true
delaware-based - true
hong - true
brierley - true
industrial - true
unit - true
june - true
stakes - true
holds - true
exchange - true

****************************

Topic#1862 : jobs
---------Words---------
pct - true
may - true
japan - true
record - true
unemployment - true
official - true
april - true

****************************

Topic#1863 : jobs
---------Words---------
japan - true
sharply - true
ago - true
compiling - true
official - true
april - true
employed - true
totalled - true
coodination - true
earlier - true
record - true
earlie - true
manufacturing - true
surpassed - true
female - true
marked - true
level - true
adjusted - true
july - true
appreciation - true
restructuring - true
mln - true
surpassing - true
unemployment - true
seasonally - true
worst - true
rises - true
male - true
since - true
strong - true
unadjusted - true
affect - true
blamed - true
fell - true
total - true
rate - true
said - true
pct - true
set - true
yen - true
may - true
agency - true
previous - true
unchanged - true
continued - true
started - true
also - true
employment - true
people - true
compares - true
tokyo - true
industrial - true
june - true
management - true
january - true
industries - true
rose - true
rise - true
statistics - true

****************************

Topic#1864 : money-fx
---------Words---------
london - true
told - true
added - true
japan - true
downturns - true
sign - true
louvre - true
seven - true
plunges - true
had - true
nations - true
miyazawa - true
japanese - true
contact - true
because - true
stock - true
meeting - true
five - true
if - true
stability - true
us - true
worry - true
oct - true
still - true
minister - true
g- - true
affected - true
market - true
freefall - true
markets - true
plans - true
following - true
exchange - true
support - true
stabilise - true
contacted - true
conference - true
recovery - true
overseas - true
asked - true
talks - true
supports - true
said - true
says - true
news - true
accord - true
rates - true
clear - true
also - true
gravely - true
any - true
lead - true
tokyo - true
special - true
meet - true
plunge - true
kiichi - true
york - true
further - true
cabinet - true
finance - true
economic - true
currencies - true

****************************

Topic#1865 : money-fx
---------Words---------
agreement - true
reaffirming - true
louvre - true
baker - true
aimed - true
miyazawa - true
says - true
just - true
remarks - true

****************************

Topic#1866 : money-fx
---------Words---------
accord-miyazawa - true
some - true
conference - true
japan - true
james - true
abiding - true
cooperate - true
louvre - true
remark - true
nations - true
miyazawa - true
secretary - true
paris - true
confirming - true
reaffirming - true
said - true
just - true
meeting - true
us - true
news - true
which - true
oct - true
agreement - true
minister - true
made - true
accord - true
february - true
spirit - true
stabilising - true
baker - true
aimed - true
followed - true
morning - true
tokyo - true
sunday - true
kiichi - true
treasury - true
reached - true
cabinet - true
remarks - true
finance - true
currencies - true

****************************

Topic#1867 : crude
---------Words---------
iranian - true
exporting - true
quotas - true
told - true
organisation - true
opec - true
manner - true
danger - true
supply - true
three - true
-nation - true
venezuela - true
platforms - true
growing - true
extremely - true
balance - true
price - true
four - true
roughly - true
members - true
hernandez - true
military - true
because - true
per - true
petroleum - true
if - true
us - true
energy - true
described - true
oct - true
tension - true
minister - true
remain - true
overproducing - true
barrels - true
caracas - true
countries - true
arturo - true
demand - true
mln - true
exaggerated - true
sees - true
venezuelan - true
final - true
overall - true
assigned - true
tense - true
average - true
conference - true
activity - true
against - true
affect - true
crude - true
current - true
oil - true
flat - true
attack - true
bpd - true
now - true
gulf - true
prices - true
said - true
situation - true
monday - true
news - true
falling - true
barrel - true
ceiling - true
dlrs - true
continued - true
despite - true
precarious - true
pumping - true
equal - true
stable - true
overproduction - true
grisanti - true
significantly - true
quarter - true

****************************

Topic#1868 : money-fx
---------Words---------
been - true
dangers - true
yamaichi - true
japan - true
ago - true
investors - true
three - true
securities - true
firm - true
lighten - true
inventories - true
pick - true
gloomy - true
adviser - true
nomura - true
if - true
oct - true
happen - true
likely - true
still - true
deputy - true
considering - true
lower - true
nothing - true
investment - true
benefit - true
morning - true
sunada - true
hiromitsu - true
following - true
equities - true
looking - true
managers - true
stabilise - true
okiyama - true
weeks - true
affect - true
reacting - true
nikko - true
investments - true
two - true
dollar - true
out - true
foreign - true
shares - true
yield - true
stopped - true
dominant - true
manager - true
could - true
akira - true
co - true
picture - true
marketing - true
definitely - true
th - true
did - true
economic - true
supported - true
insurance - true
steeply - true
wiating - true
bonds - true
differentials - true
losses - true
down - true
sales - true
points - true
japanese - true
falls - true
major - true
amounts - true
biggest - true
percentage - true
serious - true
okutsu - true
funds - true
huge - true
helped - true
has - true
international - true
stock - true
us - true
stability - true
which - true
months - true
individual - true
already - true
goes - true
bottom - true
finally - true
follows - true
difficult - true
significant - true
unstable - true
most - true
market - true
markets - true
mutual - true
institutional - true
chances - true
once - true
background - true
effect - true
fixed - true
basic - true
send - true
since - true
changed - true
trust - true
drop - true
income - true
however - true
waiting - true
absence - true
rule - true
around - true
stocks - true
yesterday - true
holding - true
general - true
interest - true
rate - true
street - true
said - true
department - true
ltd - true
pct - true
sold - true
kawakami - true
move - true
yen - true
japan-us - true
wide - true
chief - true
assistant - true
estimated - true
start - true
also - true
outflows - true
enough - true
decreasing - true
any - true
bond - true
really - true
home - true
tokyo - true
tuesday - true
what - true
currently - true
although - true
management - true
due - true
norio - true
divest - true
mean - true
stable - true
york - true
evident - true
katsuhiko - true
rise - true
wall - true
withdraw - true
meiji - true

****************************

Topic#1869 : cocoa
---------Words---------
expanding - true
estates - true
leading - true
helping - true
considered - true
happy - true
guinea - true
uneconomic - true
type - true
growers - true
when - true
trees - true
output - true
dutch - true
responding - true
tripled - true
identified - true
depressed - true
officials - true
because - true
odour - true
per - true
if - true
oct - true
virtually - true
expected - true
stg - true
png - true
dismiss - true
tonnes - true
countries - true
indonesia - true
cocoa - true
acrid - true
quality - true
traditional - true
re - true
papua - true
trying - true
icco - true
three-year - true
fermentation - true
ministry - true
larger - true
commodity - true
britain - true
seize - true
another - true
kee - true
industry - true
believe - true
our - true
two - true
out - true
ringgit - true
fall - true
low - true
beans - true
protect - true
free - true
europe - true
linked - true
indonesian - true
exported - true
meant - true
calendar - true
product - true
palates - true
could - true
lumpur - true
sell - true
asian - true
malaysian - true
chairman - true
partly - true
possible - true
produce - true
producers - true
plantations - true
future - true
organization - true
sabah - true
did - true
board - true
country - true
london - true
tonnages - true
mature - true
wished - true
official - true
had - true
main - true
down - true
sales - true
growing - true
biggest - true
unsuitable - true
fatty - true
continue - true
directorate - true
than - true
west - true
talk - true
links - true
criticism - true
international - true
jakarta - true
us - true
described - true
which - true
area - true
treated - true
level - true
european - true
netherlands - true
whatever - true
both - true
market - true
difficulty - true
ending - true
expand - true
longer - true
council - true
outside - true
techniques - true
produces - true
indistinguishable - true
ng - true
western - true
siew - true
who - true
politics - true
largest - true
some - true
tastes - true
traders - true
buyers - true
united - true
production - true
exports - true
nearly - true
germany - true
according - true
depress - true
malaysia - true
mistaken - true
we - true
states - true
anything - true
agriculture - true
general - true
projected - true
declining - true
total - true
acids - true
september - true
harvesting - true
end - true
prices - true
said - true
tonne - true
pct - true
rest - true
high-acid - true
spokesman - true
comments - true
cost - true
inferior - true
asia - true
trader - true
despite - true
any - true
critics - true
trade - true
drought - true
african - true
kuala - true
suggestions - true
suitable - true
unwanted - true
rise - true
long-term - true

****************************

Topic#1870 : crude
---------Words---------
petronas - true
country - true
cut - true
vice-president - true
official - true
opec - true
malaysia - true
when - true
we - true
hadi - true
crude - true
capacity - true
output - true
current - true
oil - true
bpd - true
raise - true
national - true
friday - true
has - true
said - true
prices - true
sector - true
budget - true
oct - true
amount - true
upstream - true
decision - true
may - true
lumpur - true
raised - true
barrels - true
rastam - true
reviewing - true
advised - true
produce - true
announce - true
senior - true
market - true
unveils - true
month - true
kuala - true
response - true
boost - true
levels - true

****************************

Topic#1871 : money-fx
---------Words---------
german - true
welcomes - true
joint - true
us-west - true
accord - true
louvre - true
sumita - true
confirmation - true

****************************

Topic#1872 : money-fx
---------Words---------
german - true
stockmarkets - true
satoshi - true
joint - true
regaining - true
concerned - true
called - true
japan - true
louvre - true
sumita - true
nations - true
recovery - true
upon - true
excessively - true
industrialised - true
coordination - true
foreign - true
bank - true
continue - true
west - true
statement - true
said - true
steady - true
us - true
stability - true
monday - true
policy - true
oct - true
based - true
welcomes - true
agreement - true
heading - true
accord - true
february - true
rates - true
commitment - true
confirmation - true
adhere - true
generally - true
tokyo - true
economies - true
welcomed - true
system - true
us-japan - true
future - true
exchange - true
governor - true
economic - true

****************************

Topic#1873 : money-fx
---------Words---------
very - true
evidence - true
spencer - true
maintain - true
bring - true
available - true
had - true
down - true
second - true
points - true
firm - true
bank - true
responsibilities - true
continue - true
record - true
decline - true
zealand - true
implement - true
because - true
has - true
sector - true
stability - true
-- - true
otherwise - true
oct - true
ensure - true
index - true
priority - true
affected - true
accept - true
statutory - true
governor - true
much - true
financial - true
against - true
inflation - true
two - true
fell - true
wellington - true
central - true
fall - true
russell - true
low - true
unless - true
interest - true
now - true
reserve - true
statement - true
national - true
share - true
said - true
prices - true
so - true
policy - true
pct - true
directed - true
barclays - true
monetary - true
yet - true
suggest - true
battle - true
sharemarket - true
tuesday - true
plunge - true
arguments - true
did - true

****************************

Topic#1874 : money-supply
---------Words---------
m- - true
pct - true
cd - true
aug - true
september - true
money - true
japan - true
supply - true
rises - true
plus - true

****************************

Topic#1875 : cotton
---------Words---------
added - true
moved - true
cotton - true
northern - true
down - true
harvested - true
radio - true
shillings - true
dar - true
officials - true
because - true
tanzania - true
oct - true
rain - true
raw - true
forecast - true
tonnes - true
es - true
lack - true
mill - true
most - true
parts - true
sheds - true
region - true
ministry - true
full - true
tanzanian - true
storage - true
crude - true
worth - true
agriculture - true
billion - true
reported - true
working - true
village - true
spare - true
harvest - true
ginneries - true
may - true
mills - true
warehouses - true
salaam - true
threatened - true
spoiled - true
many - true
shinyanga - true
stored - true
cannot - true
open - true

****************************

Topic#1876 : interest
---------Words---------
country - true
developments - true
philippine - true
told - true
nation - true
added - true
leaders - true
hope - true
urge - true
manila - true
points - true
these - true
wake - true
major - true
continue - true
composite - true
record - true
depressed - true
philippines - true
stock - true
meeting - true
welcome - true
addition - true
oct - true
midday - true
closely - true
depends - true
carefully - true
impact - true
index - true
difficult - true
economy - true
monitoring - true
affected - true
both - true
markets - true
system - true
plunged - true
corazon - true
exchange - true
present - true
jones - true
drop - true
trading - true
precipitate - true
average - true
commodity - true
activity - true
steep - true
statements - true
watching - true
around - true
dow - true
we - true
gold - true
fall - true
interest - true
rate - true
street - true
said - true
prices - true
says - true
close - true
situation - true
monday - true
declines - true
pct - true
business - true
rates - true
asian - true
borrower - true
groups - true
continued - true
health - true
monitor - true
aquino - true
calm - true
industrial - true
growth - true
wall - true
economic - true
levels - true
president - true

****************************

Topic#1877 : money-supply
---------Words---------
very - true
japan - true
official - true
goods - true
liquidity - true
supply - true
bank - true
earlier - true
accelerate - true
because - true
has - true
between - true
oct - true
period - true
august - true
remain - true
expected - true
plus - true
senior - true
announced - true
expand - true
certificates - true
keep - true
deposit - true
october - true
rises - true
implying - true
cause - true
central - true
september - true
rate - true
today - true
taken - true
december - true
said - true
factor - true
prices - true
pct - true
m- - true
cd - true
may - true
started - true
increase - true
rapidly - true
stay - true
tokyo - true
money - true
watch - true
growth - true
levels - true

****************************

Topic#1878 : jet
---------Words---------
diesel - true
november - true
dhaka - true
corp - true
during - true
two - true
speed - true
january-june - true
products - true
gmt - true
offer - true
jet - true
petroleum - true
said - true
international - true
tender - true
oct - true
imports - true
shipment - true
kero - true
barrels - true
floated - true
mln - true
superior - true
tenders - true
until - true
bangladesh - true
open - true

****************************

Topic#1879 : interest
---------Words---------
german - true
poehl - true
interest - true
rate - true
cause - true
international - true
says - true
rises - true
concern - true

****************************

Topic#1880 : ship
---------Words---------
iranian - true
reports - true
sources - true
regional - true
against - true
north - true
iii - true
khark - true
bahrain - true
degrees - true
miles - true
lavan - true
east - true
measures - true
spotting - true
central - true
shipping - true
floating - true
taken - true
gulf - true
reported - true
west - true
national - true
said - true
mine - true
which - true
oct - true
waters - true
island - true
minutes - true
tanker - true
being - true
co - true
sighting - true
shuttle - true
tuesday - true
owned - true
gave - true
territorial - true
position - true
indication - true

****************************

Topic#1881 : acq
---------Words---------
entertain - true
london - true
told - true
considered - true
lt - true
questions - true
had - true
merits - true
we - true
banking - true
offer - true
executive - true
reuters - true
earlier - true
morgan - true
uk - true
statement - true
david - true
consider - true
said - true
reply - true
press - true
if - true
offers - true
pct - true
speculation - true
oct - true
grenfell - true
plc - true
chief - true
shareholding - true
yet - true
merchant - true
wifll - true
chairman - true
received - true
approaches - true
gt - true
any - true
stake - true
willis - true
palmer - true
following - true
bid - true
mgfll - true
faber - true
open - true

****************************

Topic#1882 : acq
---------Words---------
london - true
subject - true
officer - true
buy - true
lt - true
canadian - true
competition - true
executive - true
hiram - true
distilleries - true
exclusive - true
has - true
bureau - true
financially - true
oct - true
excellent - true
spirits - true
walker - true
allied - true
subsidiary - true
mln - true
both - true
expand - true
canada - true
wines - true
producer - true
some - true
jackaman - true
walker-goodman - true
amp - true
toronto - true
distillers - true
commercially - true
marketer - true
imported - true
worts - true
acquisition - true
said - true
ltd - true
policy - true
pct - true
alldl - true
business - true
plc - true
dlrs - true
approval - true
chief - true
also - true
agencies - true
gt - true
lyons - true
michael - true
sale - true
vintners - true
owned - true
corby - true
mcguinness - true
president - true

****************************

Topic#1883 : interest
---------Words---------
stoltenberg - true
german - true
developments - true
told - true
spoke - true
louvre - true
unjustified - true
three - true
supply - true
when - true
arousing - true
concern - true
securities - true
these - true
bank - true
contribution - true
otto - true
balance - true
tightening - true
pact - true
far - true
officials - true
meeting - true
recent - true
between - true
cooperation - true
oct - true
karl - true
afterwards - true
still - true
made - true
considering - true
lower - true
noting - true
investment - true
baker - true
countries - true
substantial - true
attracted - true
reaffirmed - true
substantially - true
shortly - true
trading - true
conference - true
tolerated - true
james - true
weekend - true
rallied - true
gerhard - true
seen - true
spilled - true
dollar - true
secretary - true
fall - true
taken - true
underway - true
currency - true
where - true
expectations - true
so - true
deficit - true
key - true
monday - true
policy - true
tender - true
injections - true
stress - true
heralded - true
occurred - true
more - true
marks - true
frankfurt - true
noticeable - true
sharp - true
such - true
definitely - true
absolute - true
ended - true
overshooting - true
facilities - true
improvements - true
capital - true
bundesbank - true
liquidity - true
had - true
repeated - true
fears - true
fixed-rate - true
poehl - true
late - true
than - true
west - true
quite - true
inflationary - true
has - true
consider - true
expressed - true
international - true
criticism - true
us - true
stability - true
budget - true
speculation - true
which - true
surprise - true
ignored - true
minister - true
like - true
deficits - true
repurchase - true
commitment - true
internationally - true
prompted - true
market - true
announced - true
grounds - true
markets - true
risen - true
exaggerated - true
month - true
treasury - true
fixed - true
adjustment - true
commenting - true
rises - true
higher - true
here - true
rising - true
figures - true
financial - true
germany - true
reveals - true
cause - true
we - true
september - true
cap - true
central - true
pursue - true
rebuffed - true
rate - true
interest - true
men - true
root - true
today - true
end - true
saying - true
said - true
says - true
contrary - true
pct - true
news - true
allocation - true
process - true
monetary - true
previous - true
rates - true
accord - true
quarters - true
also - true
increase - true
improvement - true
followed - true
target - true
trade - true
tuesday - true
money - true
due - true
tenders - true
moves - true
nervous - true
spectacular - true
attention - true
rise - true
reduction - true
finance - true
account - true
president - true

****************************

Topic#1884 : acq
---------Words---------
reason - true
been - true
london - true
added - true
sound - true
lt - true
seven - true
reflected - true
british - true
whole - true
had - true
exchequer - true
nigel - true
down - true
radio - true
offer - true
uk - true
price - true
because - true
has - true
infallible - true
petroleum - true
international - true
stock - true
always - true
oct - true
took - true
bbc - true
issue - true
going - true
below - true
remain - true
stg - true
sort - true
economy - true
investorsis - true
market - true
chancellor - true
markets - true
system - true
month - true
absolutely - true
happening - true
selling - true
flotation - true
profoundly - true
ahead - true
advice - true
underwritten - true
best - true
believe - true
around - true
bp - true
we - true
shares - true
fundamentally - true
billion - true
does - true
came - true
share - true
prosperity - true
said - true
so - true
says - true
bpl - true
set - true
plc - true
recently - true
securing - true
lawson - true
co - true
gt - true
despite - true
renewed - true
calm - true
mean - true
well - true
risk - true
further - true
interview - true
collapse - true
remarks - true
economic - true

****************************

Topic#1885 : coconut
---------Words---------
half - true
philippine - true
discourage - true
american - true
ucap - true
during - true
rider - true
lost - true
enter - true
philippines - true
proposal - true
oct - true
issue - true
opponents - true
bill - true
discriminated - true
indonesia - true
labels - true
welcomed - true
animal - true
alternatives - true
labelling - true
senators - true
damage - true
argued - true
resurrected - true
romero - true
against - true
another - true
association - true
industry - true
eight - true
products - true
defeat - true
naturally - true
lymph - true
fats - true
systems - true
unlike - true
close - true
monday - true
soybean - true
committee - true
could - true
jose - true
health - true
chairman - true
blood - true
asa - true
producers - true
connected - true
obscured - true
requiring - true
edible - true
conscious - true
greeted - true
defeated - true
voting - true
had - true
manila - true
unsaturated - true
debate - true
domestic - true
earned - true
fatty - true
has - true
us - true
abstaining - true
which - true
imports - true
cottonseed - true
mln - true
deposits - true
heart - true
coconut - true
labelled - true
senate - true
authority - true
attached - true
leaving - true
some - true
united - true
figures - true
exports - true
show - true
cause - true
malaysia - true
favour - true
we - true
pca - true
states - true
agriculture - true
total - true
oil - true
oils - true
consumers - true
relief - true
said - true
vote - true
cost - true
chance - true
spokesman - true
disease - true
applauds - true
dlrs - true
spent - true
lobbying - true
also - true
consumption - true
saturated - true
noted - true
non-edible - true
account - true

****************************

Topic#1886 : interest
---------Words---------
downturn - true
fanned - true
placed - true
thought - true
japan - true
allowed - true
ago - true
discount - true
decide - true
during - true
danger - true
put - true
bank - true
companies - true
inventories - true
price - true
officials - true
manufacturing - true
outbreak - true
if - true
recent - true
businesses - true
greater - true
oct - true
likely - true
profits - true
pressed - true
impact - true
dent - true
investment - true
them - true
economy - true
then - true
apparent - true
senior - true
refocus - true
even - true
plans - true
strongly - true
consistently - true
force - true
must - true
firms - true
invested - true
recovering - true
weeks - true
turned - true
steep - true
concluded - true
another - true
least - true
investments - true
pick-up - true
inflation - true
out - true
moment - true
cope - true
shares - true
fell - true
rebound - true
fall - true
spark - true
continues - true
agreed - true
policy - true
means - true
participate - true
decision - true
may - true
business - true
could - true
change - true
widely-rumoured - true
partly - true
many - true
plunge - true
days - true
rose - true
shifted - true
countenance - true
economic - true
through - true
commercial - true
capital - true
couple - true
sharply - true
official - true
had - true
serve - true
individuals - true
while - true
fears - true
japanese - true
major - true
deciding - true
continue - true
whether - true
than - true
won - true
only - true
raise - true
funds - true
has - true
stock - true
maintained - true
precluded - true
us - true
raising - true
otherwise - true
-- - true
admitted - true
months - true
need - true
pose - true
dealers - true
real - true
both - true
market - true
core - true
markets - true
spending - true
deflationary - true
blame - true
plunging - true
selling - true
support - true
higher - true
carrying - true
drop - true
trust - true
ease - true
some - true
private - true
away - true
needed - true
financial - true
nearly - true
vehicles - true
stocks - true
prevent - true
security - true
central - true
rate - true
interest - true
now - true
today - true
bills - true
paradoxically - true
hard - true
prices - true
said - true
consumer - true
economists - true
pct - true
rest - true
monetary - true
economist - true
determine - true
rates - true
confidence - true
saw - true
heavily - true
concerns - true
increase - true
rethink - true
ultimately - true
despite - true
bond - true
tokyo - true
better - true
renewed - true
suggested - true
what - true
money - true
although - true
response - true
york - true
easier - true
attention - true
step - true
further - true
threat - true
rise - true
strategy - true
collapse - true

****************************

Topic#1887 : alum
---------Words---------
output - true
ave - true
sept - true
daily - true
aluminium - true
tonnes - true
ipai - true
primary - true

****************************

Topic#1888 : alum
---------Words---------
london - true
brazil - true
orinoco - true
lloyds - true
refloated - true
british - true
grounded - true
without - true
aground - true
dw - true
envoy - true
shipping - true
vessel - true
said - true
cargo - true
ran - true
cuba - true
which - true
lightening - true
oct - true
bauxite - true
tonnes - true
intelligence - true
carrier - true
service - true
october - true
river - true
bulk - true
carrying - true

****************************

Topic#1889 : money-supply
---------Words---------
pct - true
england - true
bank - true
september - true
uk - true
rises - true

****************************

Topic#1890 : money-supply
---------Words---------
bank - true
september - true
lending - true
billion - true
uk - true
stg - true
sterling - true
official - true

****************************

Topic#1891 : money-fx
---------Words---------
stoltenberg - true
monetary - true
baker - true
underscored - true
says - true
meeting - true
cooperation - true

****************************

Topic#1892 : money-fx
---------Words---------
stoltenberg - true
german - true
very - true
bundesbank - true
stabilization - true
told - true
several - true
louvre - true
determination - true
had - true
discussion - true
during - true
evaluation - true
view - true
otto - true
poehl - true
late - true
continue - true
west - true
meeting - true
us - true
released - true
cooperation - true
oct - true
karl - true
minister - true
european - true
constructive - true
baker - true
published - true
regarding - true
treasury - true
reached - true
effect - true
exchange - true
position - true
trading - true
stabilise - true
shared - true
private - true
conference - true
james - true
germany - true
gerhard - true
our - true
we - true
foreign - true
dollar - true
yesterday - true
secretary - true
emphasized - true
firmed - true
statement - true
said - true
says - true
close - true
outcome - true
monday - true
policy - true
news - true
bonn - true
monetary - true
initial - true
accord - true
rates - true
again - true
underscores - true
positive - true
declaration - true
noted - true
expect - true
counterparts - true
showed - true
unified - true
underscored - true
finance - true
economic - true
contacts - true
president - true

****************************

Topic#1893 : rubber
---------Words---------
been - true
organisation - true
main - true
had - true
manner - true
during - true
issues - true
inro - true
continue - true
pact - true
rubber - true
officials - true
hofmeister - true
only - true
has - true
buffer - true
international - true
stock - true
meeting - true
which - true
oct - true
period - true
agreement - true
natural - true
issue - true
tomorrow - true
opened - true
countries - true
month - true
interim - true
council - true
october - true
selling - true
here - true
commodity - true
expires - true
beginning - true
malaysia - true
